timestamp,floor,parking,parkingarea
2025-07-16 18:04:58,T1 단기주차장지상층,878,1052
2025-07-16 18:04:58,T1 단기주차장지하1층,902,1005
2025-07-16 18:04:58,T1 단기주차장지하2층,1389,1334
2025-07-16 18:04:58,T2 단기주차장지상1층,799,988
2025-07-16 18:04:58,T2 단기주차장지상2층,628,947
2025-07-16 18:04:58,T2 단기주차장지상3층,436,896
2025-07-16 18:04:58,T2 단기주차장지상4층,649,976
2025-07-16 18:04:58,T2 단기주차장지하M층,557,751
2025-07-16 18:04:58,T1 장기 P1 주차장,2893,2769
2025-07-16 18:04:58,T1 장기 P1 주차타워,1373,1379
2025-07-16 18:04:58,T1 장기 P2 주차타워,1377,1379
2025-07-16 18:04:58,T1 장기 P2 주차장,2694,2581
2025-07-16 18:04:58,T1 장기 P3 주차장,1114,1605
2025-07-16 18:04:58,T1 장기 P4 주차장,968,1727
2025-07-16 18:04:58,T1 P5 예약주차장,1165,1256
2025-07-16 18:04:58,T2 장기 주차장,3970,9296
2025-07-16 18:04:58,T2 예약 주차장,891,924
2025-07-16 18:09:47,T1 단기주차장지상층,878,1052
2025-07-16 18:09:47,T1 단기주차장지하1층,897,1005
2025-07-16 18:09:47,T1 단기주차장지하2층,1387,1334
2025-07-16 18:09:47,T2 단기주차장지상1층,798,988
2025-07-16 18:09:47,T2 단기주차장지상2층,617,947
2025-07-16 18:09:47,T2 단기주차장지상3층,437,896
2025-07-16 18:09:47,T2 단기주차장지상4층,647,976
2025-07-16 18:09:47,T2 단기주차장지하M층,551,751
2025-07-16 18:09:47,T1 장기 P1 주차장,2885,2769
2025-07-16 18:09:47,T1 장기 P1 주차타워,1372,1379
2025-07-16 18:09:47,T1 장기 P2 주차타워,1379,1379
2025-07-16 18:09:47,T1 장기 P2 주차장,2689,2581
2025-07-16 18:09:47,T1 장기 P3 주차장,1112,1605
2025-07-16 18:09:47,T1 장기 P4 주차장,964,1727
2025-07-16 18:09:47,T1 P5 예약주차장,1166,1256
2025-07-16 18:09:47,T2 장기 주차장,3972,9296
2025-07-16 18:09:47,T2 예약 주차장,886,924
2025-07-16 18:14:49,T1 단기주차장지상층,886,1052
2025-07-16 18:14:49,T1 단기주차장지하1층,899,1005
2025-07-16 18:14:49,T1 단기주차장지하2층,1368,1334
2025-07-16 18:14:49,T2 단기주차장지상1층,777,988
2025-07-16 18:14:49,T2 단기주차장지상2층,604,947
2025-07-16 18:14:49,T2 단기주차장지상3층,423,896
2025-07-16 18:14:49,T2 단기주차장지상4층,643,976
2025-07-16 18:14:49,T2 단기주차장지하M층,545,751
2025-07-16 18:14:49,T1 장기 P1 주차장,2850,2769
2025-07-16 18:14:49,T1 장기 P1 주차타워,1372,1379
2025-07-16 18:14:49,T1 장기 P2 주차타워,1370,1379
2025-07-16 18:14:49,T1 장기 P2 주차장,2657,2581
2025-07-16 18:14:49,T1 장기 P3 주차장,1116,1605
2025-07-16 18:14:49,T1 장기 P4 주차장,964,1727
2025-07-16 18:14:49,T1 P5 예약주차장,1164,1256
2025-07-16 18:14:49,T2 장기 주차장,3966,9296
